fecha,codZonal,codEsta,nomEsta,uniHidrografica,nomDepa,nomSector,dato,datoAnt,unidad,datAnomalia,uniAnomalia,tendencia,umbralRojo,cuerpoAgua
2003-09-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3810.38,3810.49,m.s.n.m,0.93,m.s.n.m,D,3810.25,LAGO TITICACA
2003-10-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3810.27,3810.38,m.s.n.m,0.91,m.s.n.m,D,3810.25,LAGO TITICACA
2003-11-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3810.17,3810.27,m.s.n.m,0.89,m.s.n.m,D,3810.25,LAGO TITICACA
2003-12-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3810.07,3810.17,m.s.n.m,0.82,m.s.n.m,D,3810.25,LAGO TITICACA
2004-01-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3810.32,3810.07,m.s.n.m,0.96,m.s.n.m,A,3810.25,LAGO TITICACA
2004-02-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3810.76,3810.32,m.s.n.m,1.16,m.s.n.m,A,3810.25,LAGO TITICACA
2004-03-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3810.88,3810.76,m.s.n.m,1.08,m.s.n.m,A,3810.25,LAGO TITICACA
2004-04-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3810.9,3810.88,m.s.n.m,0.99,m.s.n.m,E,3810.25,LAGO TITICACA
2004-05-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3810.8,3810.9,m.s.n.m,0.95,m.s.n.m,D,3810.25,LAGO TITICACA
2004-06-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3810.64,3810.8,m.s.n.m,0.91,m.s.n.m,D,3810.25,LAGO TITICACA
2004-07-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3810.54,3810.64,m.s.n.m,0.92,m.s.n.m,D,3810.25,LAGO TITICACA
2004-08-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3810.42,3810.54,m.s.n.m,0.93,m.s.n.m,D,3810.25,LAGO TITICACA
2004-09-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3810.34,3810.42,m.s.n.m,0.89,m.s.n.m,D,3810.25,LAGO TITICACA
2004-10-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3810.22,3810.34,m.s.n.m,0.86,m.s.n.m,D,3810.25,LAGO TITICACA
2004-11-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3810.1,3810.22,m.s.n.m,0.82,m.s.n.m,D,3810.25,LAGO TITICACA
2004-12-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3810.01,3810.1,m.s.n.m,0.77,m.s.n.m,D,3810.25,LAGO TITICACA
2005-01-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3810.04,3810.01,m.s.n.m,0.68,m.s.n.m,LA,3810.25,LAGO TITICACA
2005-02-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3810.18,3810.04,m.s.n.m,0.58,m.s.n.m,A,3810.25,LAGO TITICACA
2005-03-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3810.35,3810.18,m.s.n.m,0.55,m.s.n.m,A,3810.25,LAGO TITICACA
2005-04-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3810.37,3810.35,m.s.n.m,0.46,m.s.n.m,E,3810.25,LAGO TITICACA
2005-05-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3810.24,3810.37,m.s.n.m,0.39,m.s.n.m,D,3810.25,LAGO TITICACA
2005-06-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3810.1,3810.24,m.s.n.m,0.37,m.s.n.m,D,3810.25,LAGO TITICACA
2005-07-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.96,3810.1,m.s.n.m,0.35,m.s.n.m,D,3810.25,LAGO TITICACA
2005-08-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.83,3809.96,m.s.n.m,0.34,m.s.n.m,D,3810.25,LAGO TITICACA
2005-09-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.71,3809.83,m.s.n.m,0.27,m.s.n.m,D,3810.25,LAGO TITICACA
2005-10-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.66,3809.71,m.s.n.m,0.29,m.s.n.m,D,3810.25,LAGO TITICACA
2005-11-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.59,3809.66,m.s.n.m,0.3,m.s.n.m,D,3810.25,LAGO TITICACA
2005-12-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.55,3809.59,m.s.n.m,0.3,m.s.n.m,LD,3810.25,LAGO TITICACA
2006-01-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.75,3809.55,m.s.n.m,0.39,m.s.n.m,A,3810.25,LAGO TITICACA
2006-02-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3810.13,3809.75,m.s.n.m,0.53,m.s.n.m,A,3810.25,LAGO TITICACA
2006-03-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3810.21,3810.13,m.s.n.m,0.4,m.s.n.m,A,3810.25,LAGO TITICACA
2006-04-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3810.35,3810.21,m.s.n.m,0.44,m.s.n.m,A,3810.25,LAGO TITICACA
2006-05-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3810.26,3810.35,m.s.n.m,0.41,m.s.n.m,D,3810.25,LAGO TITICACA
2006-06-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3810.13,3810.26,m.s.n.m,0.4,m.s.n.m,D,3810.25,LAGO TITICACA
2006-07-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3810.01,3810.13,m.s.n.m,0.4,m.s.n.m,D,3810.25,LAGO TITICACA
2006-08-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.87,3810.01,m.s.n.m,0.38,m.s.n.m,D,3810.25,LAGO TITICACA
2006-09-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.77,3809.87,m.s.n.m,0.32,m.s.n.m,D,3810.25,LAGO TITICACA
2006-10-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.67,3809.77,m.s.n.m,0.31,m.s.n.m,D,3810.25,LAGO TITICACA
2006-11-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.62,3809.67,m.s.n.m,0.34,m.s.n.m,D,3810.25,LAGO TITICACA
2006-12-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.6,3809.62,m.s.n.m,0.35,m.s.n.m,LD,3810.25,LAGO TITICACA
2007-01-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.7,3809.6,m.s.n.m,0.34,m.s.n.m,A,3810.25,LAGO TITICACA
2007-02-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.75,3809.7,m.s.n.m,0.15,m.s.n.m,A,3810.25,LAGO TITICACA
2007-03-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.93,3809.75,m.s.n.m,0.12,m.s.n.m,A,3810.25,LAGO TITICACA
2007-04-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3810.11,3809.93,m.s.n.m,0.2,m.s.n.m,A,3810.25,LAGO TITICACA
2007-05-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3810.08,3810.11,m.s.n.m,0.23,m.s.n.m,LD,3810.25,LAGO TITICACA
2007-06-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.95,3810.08,m.s.n.m,0.22,m.s.n.m,D,3810.25,LAGO TITICACA
2007-07-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.83,3809.95,m.s.n.m,0.21,m.s.n.m,D,3810.25,LAGO TITICACA
2007-08-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.7,3809.83,m.s.n.m,0.21,m.s.n.m,D,3810.25,LAGO TITICACA
2007-09-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.65,3809.7,m.s.n.m,0.21,m.s.n.m,D,3810.25,LAGO TITICACA
2007-10-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.56,3809.65,m.s.n.m,0.2,m.s.n.m,D,3810.25,LAGO TITICACA
2007-11-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.46,3809.56,m.s.n.m,0.17,m.s.n.m,D,3810.25,LAGO TITICACA
2007-12-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.45,3809.46,m.s.n.m,0.2,m.s.n.m,E,3810.25,LAGO TITICACA
2008-01-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.53,3809.45,m.s.n.m,0.17,m.s.n.m,A,3810.25,LAGO TITICACA
2008-02-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.77,3809.53,m.s.n.m,0.17,m.s.n.m,A,3810.25,LAGO TITICACA
2008-03-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.93,3809.77,m.s.n.m,0.12,m.s.n.m,A,3810.25,LAGO TITICACA
2008-04-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.9,3809.93,m.s.n.m,-0.01,m.s.n.m,LD,3810.25,LAGO TITICACA
2008-05-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.78,3809.9,m.s.n.m,-0.07,m.s.n.m,D,3810.25,LAGO TITICACA
2008-06-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.65,3809.78,m.s.n.m,-0.08,m.s.n.m,D,3810.25,LAGO TITICACA
2008-07-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.53,3809.65,m.s.n.m,-0.09,m.s.n.m,D,3810.25,LAGO TITICACA
2008-08-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.39,3809.53,m.s.n.m,-0.1,m.s.n.m,D,3810.25,LAGO TITICACA
2008-09-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.28,3809.39,m.s.n.m,-0.17,m.s.n.m,D,3810.25,LAGO TITICACA
2008-10-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.17,3809.28,m.s.n.m,-0.19,m.s.n.m,D,3810.25,LAGO TITICACA
2008-11-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.07,3809.17,m.s.n.m,-0.21,m.s.n.m,D,3810.25,LAGO TITICACA
2008-12-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.02,3809.07,m.s.n.m,-0.22,m.s.n.m,D,3810.25,LAGO TITICACA
2009-01-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.13,3809.02,m.s.n.m,-0.23,m.s.n.m,A,3810.25,LAGO TITICACA
2009-02-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.19,3809.13,m.s.n.m,-0.41,m.s.n.m,A,3810.25,LAGO TITICACA
2009-03-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.32,3809.19,m.s.n.m,-0.48,m.s.n.m,A,3810.25,LAGO TITICACA
2009-04-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.34,3809.32,m.s.n.m,-0.57,m.s.n.m,E,3810.25,LAGO TITICACA
2009-05-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.23,3809.34,m.s.n.m,-0.63,m.s.n.m,D,3810.25,LAGO TITICACA
2009-06-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.08,3809.23,m.s.n.m,-0.65,m.s.n.m,D,3810.25,LAGO TITICACA
2009-07-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.96,3809.08,m.s.n.m,-0.66,m.s.n.m,D,3810.25,LAGO TITICACA
2009-08-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.83,3808.96,m.s.n.m,-0.66,m.s.n.m,D,3810.25,LAGO TITICACA
2009-09-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.72,3808.83,m.s.n.m,-0.73,m.s.n.m,D,3810.25,LAGO TITICACA
2009-10-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.61,3808.72,m.s.n.m,-0.75,m.s.n.m,D,3810.25,LAGO TITICACA
2009-11-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.53,3808.61,m.s.n.m,-0.75,m.s.n.m,D,3810.25,LAGO TITICACA
2009-12-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.56,3808.53,m.s.n.m,-0.69,m.s.n.m,LA,3810.25,LAGO TITICACA
2010-01-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.7,3808.56,m.s.n.m,-0.66,m.s.n.m,A,3810.25,LAGO TITICACA
2010-02-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.04,3808.7,m.s.n.m,-0.56,m.s.n.m,A,3810.25,LAGO TITICACA
2010-03-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.32,3809.04,m.s.n.m,-0.49,m.s.n.m,A,3810.25,LAGO TITICACA
2010-04-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.32,3809.32,m.s.n.m,-0.59,m.s.n.m,E,3810.25,LAGO TITICACA
2010-05-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.23,3809.32,m.s.n.m,-0.62,m.s.n.m,D,3810.25,LAGO TITICACA
2010-06-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.13,3809.23,m.s.n.m,-0.61,m.s.n.m,D,3810.25,LAGO TITICACA
2010-07-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.0,3809.13,m.s.n.m,-0.61,m.s.n.m,D,3810.25,LAGO TITICACA
2010-08-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.87,3809.0,m.s.n.m,-0.62,m.s.n.m,D,3810.25,LAGO TITICACA
2010-09-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.76,3808.87,m.s.n.m,-0.68,m.s.n.m,D,3810.25,LAGO TITICACA
2010-10-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.65,3808.76,m.s.n.m,-0.71,m.s.n.m,D,3810.25,LAGO TITICACA
2010-11-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.54,3808.65,m.s.n.m,-0.74,m.s.n.m,D,3810.25,LAGO TITICACA
2010-12-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.47,3808.54,m.s.n.m,-0.78,m.s.n.m,D,3810.25,LAGO TITICACA
2011-01-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.54,3808.47,m.s.n.m,-0.82,m.s.n.m,A,3810.25,LAGO TITICACA
2011-02-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.74,3808.54,m.s.n.m,-0.86,m.s.n.m,A,3810.25,LAGO TITICACA
2011-03-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.16,3808.74,m.s.n.m,-0.65,m.s.n.m,A,3810.25,LAGO TITICACA
2011-04-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.29,3809.16,m.s.n.m,-0.62,m.s.n.m,A,3810.25,LAGO TITICACA
2011-05-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.22,3809.29,m.s.n.m,-0.63,m.s.n.m,D,3810.25,LAGO TITICACA
2011-06-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.11,3809.22,m.s.n.m,-0.63,m.s.n.m,D,3810.25,LAGO TITICACA
2011-07-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.0,3809.11,m.s.n.m,-0.61,m.s.n.m,D,3810.25,LAGO TITICACA
2011-08-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.87,3809.0,m.s.n.m,-0.62,m.s.n.m,D,3810.25,LAGO TITICACA
2011-09-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.78,3808.87,m.s.n.m,-0.67,m.s.n.m,D,3810.25,LAGO TITICACA
2011-10-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.7,3808.78,m.s.n.m,-0.66,m.s.n.m,D,3810.25,LAGO TITICACA
2011-11-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.61,3808.7,m.s.n.m,-0.67,m.s.n.m,D,3810.25,LAGO TITICACA
2011-12-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.58,3808.61,m.s.n.m,-0.67,m.s.n.m,LD,3810.25,LAGO TITICACA
2012-01-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3808.83,3808.58,m.s.n.m,-0.53,m.s.n.m,A,3810.25,LAGO TITICACA
2012-02-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.22,3808.83,m.s.n.m,-0.37,m.s.n.m,A,3810.25,LAGO TITICACA
2012-03-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.72,3809.22,m.s.n.m,-0.09,m.s.n.m,A,3810.25,LAGO TITICACA
2012-04-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.91,3809.72,m.s.n.m,0.0,m.s.n.m,A,3810.25,LAGO TITICACA
2012-05-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.89,3809.91,m.s.n.m,0.04,m.s.n.m,E,3810.25,LAGO TITICACA
2012-06-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.78,3809.89,m.s.n.m,0.05,m.s.n.m,D,3810.25,LAGO TITICACA
2012-07-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.66,3809.78,m.s.n.m,0.04,m.s.n.m,D,3810.25,LAGO TITICACA
2012-07-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.41,3809.53,m.s.n.m,-0.04,m.s.n.m,D,3810.25,LAGO TITICACA
2012-08-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.53,3809.66,m.s.n.m,0.04,m.s.n.m,D,3810.25,LAGO TITICACA
2012-09-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.41,3809.53,m.s.n.m,-0.04,m.s.n.m,D,3810.25,LAGO TITICACA
2012-10-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.29,3809.41,m.s.n.m,-0.07,m.s.n.m,D,3810.25,LAGO TITICACA
2012-11-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.2,3809.29,m.s.n.m,-0.08,m.s.n.m,D,3810.25,LAGO TITICACA
2012-12-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.23,3809.2,m.s.n.m,-0.02,m.s.n.m,LA,3810.25,LAGO TITICACA
2013-01-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.44,3809.23,m.s.n.m,0.08,m.s.n.m,A,3810.25,LAGO TITICACA
2013-02-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.79,3809.44,m.s.n.m,0.2,m.s.n.m,A,3810.25,LAGO TITICACA
2013-03-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3810.07,3809.79,m.s.n.m,0.26,m.s.n.m,A,3810.25,LAGO TITICACA
2013-04-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3810.09,3810.07,m.s.n.m,0.18,m.s.n.m,LA,3810.25,LAGO TITICACA
2013-05-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.99,3810.09,m.s.n.m,0.14,m.s.n.m,D,3810.25,LAGO TITICACA
2013-06-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.89,3809.99,m.s.n.m,0.16,m.s.n.m,D,3810.25,LAGO TITICACA
2013-07-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.8,3809.89,m.s.n.m,0.18,m.s.n.m,D,3810.25,LAGO TITICACA
2013-08-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.68,3809.8,m.s.n.m,0.19,m.s.n.m,D,3810.25,LAGO TITICACA
2013-09-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.57,3809.68,m.s.n.m,0.12,m.s.n.m,D,3810.25,LAGO TITICACA
2013-10-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.46,3809.57,m.s.n.m,0.1,m.s.n.m,D,3810.25,LAGO TITICACA
2013-11-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.4,3809.46,m.s.n.m,0.12,m.s.n.m,D,3810.25,LAGO TITICACA
2013-12-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.38,3809.4,m.s.n.m,0.13,m.s.n.m,LD,3810.25,LAGO TITICACA
2014-01-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.57,3809.38,m.s.n.m,0.21,m.s.n.m,A,3810.25,LAGO TITICACA
2014-02-01,13,47256412,MUELLE ENAFER,Región Hidrográfica del Titicaca,PUNO,SUR,3809.84,3809.57,m.s.n.m,0.25,m.s.n.m,A,3810.25,LAGO TITICACA
